firmid,year,y,size,treated_group,post,did,iv_distance
0,2019,0.4683493921891527,4.756608307084783,0,0,0,-0.022189425594312147
0,2020,0.1847776872393594,11.30387243964895,0,0,0,-0.022189425594312147
0,2021,-0.5633983227240833,12.17096470660898,0,0,0,-0.022189425594312147
0,2022,2.675463781151729,4.963212233329898,0,0,0,-0.022189425594312147
0,2023,1.9363988588350802,3.033580464347882,0,1,0,-0.022189425594312147
0,2024,0.5043288453709784,4.503498901328746,0,1,0,-0.022189425594312147
0,2025,-0.19955854126134054,5.909778808007102,0,1,0,-0.022189425594312147
0,2026,1.3978161460587806,10.37993983559335,0,1,0,-0.022189425594312147
1,2019,1.3746244471775353,1.8918789049782219,0,0,0,0.1797951017607601
1,2020,-1.2047269306642436,7.599757588125401,0,0,0,0.1797951017607601
1,2021,3.219871095774339,6.167671979187506,0,0,0,0.1797951017607601
1,2022,-0.8032103153958032,6.557277453845051,0,0,0,0.1797951017607601
1,2023,1.124607366243846,6.804262575881897,0,1,0,0.1797951017607601
1,2024,0.12243643110914726,5.418489453079441,0,1,0,0.1797951017607601
1,2025,2.109432310763489,13.33694180902748,0,1,0,0.1797951017607601
1,2026,1.0099480858155798,7.367387699686538,0,1,0,0.1797951017607601
2,2019,2.2497720964392016,5.374306467037797,0,0,0,-1.105654334009747
2,2020,3.0857877296401712,13.310602008431243,0,0,0,-1.105654334009747
2,2021,0.500566511580617,17.486379936344346,0,0,0,-1.105654334009747
2,2022,2.0565505635690142,10.286351183708556,0,0,0,-1.105654334009747
2,2023,1.115202081270264,2.6194225739777646,0,1,0,-1.105654334009747
2,2024,-0.6547306599870732,2.3263105064585066,0,1,0,-1.105654334009747
2,2025,1.074664836659531,6.567093665651896,0,1,0,-1.105654334009747
2,2026,2.3155303261347293,8.676301838625543,0,1,0,-1.105654334009747
3,2019,0.8837277508828891,8.803564698503385,0,0,0,0.47627676969233534
3,2020,-0.03479283476572237,4.934258787806759,0,0,0,0.47627676969233534
3,2021,0.4157778364054555,10.223060799983749,0,0,0,0.47627676969233534
3,2022,1.1010356468756266,9.25644806797259,0,0,0,0.47627676969233534
3,2023,1.049695140522098,6.572381646977969,0,1,0,0.47627676969233534
3,2024,1.2513125343429057,8.763409041749828,0,1,0,0.47627676969233534
3,2025,1.9316581407018565,8.098043720800966,0,1,0,0.47627676969233534
3,2026,1.4679549671858783,6.8076512804962634,0,1,0,0.47627676969233534
4,2019,1.9776254864912295,5.2043925036197285,0,0,0,-0.9235591285593695
4,2020,2.2620914681800124,14.724963225010967,0,0,0,-0.9235591285593695
4,2021,2.2709284187562453,17.23093982416859,0,0,0,-0.9235591285593695
4,2022,0.401200475774678,7.163053287398442,0,0,0,-0.9235591285593695
4,2023,1.8866796465270967,17.838851900383087,0,1,0,-0.9235591285593695
4,2024,1.2024686196645396,7.798536222640532,0,1,0,-0.9235591285593695
4,2025,2.348774483719937,5.481562553079288,0,1,0,-0.9235591285593695
4,2026,1.0716523823080881,12.68996779231362,0,1,0,-0.9235591285593695
5,2019,1.19289560539726,8.671730303365981,1,0,0,1.3108952215434895
5,2020,-0.14466338453539374,7.137868731045851,1,0,0,1.3108952215434895
5,2021,2.1611855942109344,10.35556998470839,1,0,0,1.3108952215434895
5,2022,4.084068323586402,6.414680017539917,1,0,0,1.3108952215434895
5,2023,4.262761001263339,4.087662298811127,1,1,1,1.3108952215434895
5,2024,2.6366213563040084,5.539850038853824,1,1,1,1.3108952215434895
5,2025,4.476296369815366,4.117972394553594,1,1,1,1.3108952215434895
5,2026,3.201045723666051,5.457723699673448,1,1,1,1.3108952215434895
6,2019,1.9468731000916806,12.463527421318737,0,0,0,0.23861008935316422
6,2020,1.1706637054004014,9.317742311099169,0,0,0,0.23861008935316422
6,2021,1.4378925137081193,5.429320865259336,0,0,0,0.23861008935316422
6,2022,1.858950483947277,11.125681510479764,0,0,0,0.23861008935316422
6,2023,0.7912089266014875,7.5716451919176935,0,1,0,0.23861008935316422
6,2024,1.6961286851112047,4.482447249821963,0,1,0,0.23861008935316422
6,2025,-0.9376684707234295,6.013646055764869,0,1,0,0.23861008935316422
6,2026,0.9521742179760881,9.887220742109232,0,1,0,0.23861008935316422
7,2019,0.029639385208321517,7.9048442946586945,0,0,0,-0.18204756263602687
7,2020,0.6430151990842764,6.109269397208036,0,0,0,-0.18204756263602687
7,2021,0.9807768695126133,7.305919223597088,0,0,0,-0.18204756263602687
7,2022,0.11484826813940241,10.842546512495579,0,0,0,-0.18204756263602687
7,2023,0.9097781914117193,6.070078663522528,0,1,0,-0.18204756263602687
7,2024,1.0583991535504418,8.8513580524763,0,1,0,-0.18204756263602687
7,2025,2.794607227714005,16.147465979012964,0,1,0,-0.18204756263602687
7,2026,0.6616494161027078,3.468580310883309,0,1,0,-0.18204756263602687
8,2019,-0.021591234271151283,7.013882097991246,0,0,0,-0.3888581330370068
8,2020,1.1582357856033305,5.314589540497014,0,0,0,-0.3888581330370068
8,2021,0.07290950584619593,9.543611371836153,0,0,0,-0.3888581330370068
8,2022,0.9461750446858259,10.77757547557263,0,0,0,-0.3888581330370068
8,2023,1.4631542644859927,4.3709348325707,0,1,0,-0.3888581330370068
8,2024,3.542914652679679,16.914708404751313,0,1,0,-0.3888581330370068
8,2025,0.8062689667083106,9.023361093540343,0,1,0,-0.3888581330370068
8,2026,1.8529180379558017,22.590701895563903,0,1,0,-0.3888581330370068
9,2019,1.2361077305536061,3.6696197784647087,1,0,0,-0.4161212220876913
